marque,annee,ram,disque,prix_cfa
HP,N/C,26 Go,2 Go,140000
HP,N/C,4 Go,1000 Go,210000
HP,N/C,512 Go,16 Go,240000
Autre,N/C,N/C,N/C,130000
Dell,N/C,512 Go,16 Go,160000
HP,N/C,512 Go,2 Go,140000
HP,N/C,4 Go,512 Go,210000
HP,N/C,3 Go,2 Go,120000
Dell,N/C,N/C,N/C,130000
Autre,N/C,N/C,N/C,140000
Autre,N/C,512 Go,16 Go,290000
Autre,N/C,N/C,N/C,140000
Autre,N/C,N/C,N/C,140000
Autre,2025,N/C,N/C,1500000
Autre,N/C,N/C,N/C,160000
HP,N/C,5 Go,16 Go,170000
Autre,N/C,N/C,N/C,250000
Autre,N/C,N/C,N/C,130000
Autre,N/C,N/C,N/C,115000
Autre,N/C,16 Go,N/C,230000
Autre,N/C,N/C,N/C,175000
Dell,N/C,N/C,N/C,320000
Dell,N/C,512 Go,N/C,299000
HP,N/C,512 Go,16 Go,240000
HP,N/C,512 Go,2 Go,145000
Dell,N/C,3 Go,8 Go,90000
HP,N/C,745 Go,N/C,150000
HP,N/C,16 Go,N/C,190000
Autre,N/C,N/C,N/C,175000
Apple,N/C,N/C,N/C,1150000
Autre,N/C,N/C,N/C,950000
Dell,N/C,512 Go,16 Go,165000
Autre,N/C,N/C,N/C,650000
Autre,N/C,N/C,N/C,135000
Autre,N/C,N/C,N/C,130000
Autre,N/C,2 Go,16 Go,140000
Apple,N/C,N/C,N/C,1300000
Apple,N/C,256 Go,N/C,450000
Autre,N/C,3 Go,6 Go,300000
HP,N/C,250 Go,512 Go,295000
HP,N/C,N/C,N/C,0
Autre,N/C,N/C,N/C,65000
Autre,N/C,N/C,N/C,200000
Autre,N/C,N/C,N/C,130000
Autre,N/C,256 Go,12 Go,145000
Autre,N/C,N/C,N/C,120000
Dell,N/C,N/C,N/C,100000
HP,N/C,256 Go,N/C,100000
Autre,N/C,256 Go,N/C,100000
Dell,N/C,8 Go,256 Go,90000
Autre,2015,N/C,N/C,115000
Autre,2015,N/C,N/C,90000
HP,N/C,650 Go,N/C,180000
Apple,N/C,N/C,N/C,95000
Autre,N/C,N/C,N/C,100000
Apple,N/C,N/C,N/C,100000
Autre,N/C,000 Go,N/C,90000
Autre,N/C,N/C,N/C,100000
Dell,N/C,8 Go,500 Go,90000
Autre,N/C,N/C,N/C,100000
HP,N/C,2 Go,N/C,295000
Apple,N/C,N/C,N/C,310000
HP,N/C,N/C,N/C,145000
Autre,N/C,N/C,N/C,850000
Autre,2025,N/C,N/C,950000
Autre,N/C,32 Go,4 Go,275000
Apple,2019,64 Go,N/C,425000
Autre,2024,N/C,N/C,20000
Autre,N/C,N/C,N/C,60000
HP,N/C,N/C,N/C,40000
Autre,N/C,N/C,N/C,140000
Autre,N/C,N/C,N/C,140000
Autre,N/C,N/C,N/C,650000
Autre,N/C,1000 Go,16 Go,0
Autre,N/C,N/C,N/C,60000
HP,N/C,840 Go,N/C,100000
Autre,N/C,N/C,N/C,140000
Autre,N/C,N/C,N/C,90000
Autre,2025,N/C,N/C,1500000
Autre,N/C,N/C,N/C,999000
Autre,N/C,N/C,N/C,290000
Dell,N/C,N/C,N/C,350000
Dell,N/C,N/C,N/C,45000
HP,N/C,4 Go,N/C,230000
HP,N/C,N/C,N/C,90000
Autre,N/C,N/C,N/C,140000
Apple,N/C,N/C,N/C,1450000
Autre,N/C,16 Go,N/C,1650000
Autre,N/C,N/C,N/C,1500000
Autre,N/C,N/C,N/C,900000
Autre,N/C,14 Go,256 Go,120000
Dell,N/C,N/C,N/C,185000
Autre,N/C,N/C,N/C,475000
Dell,N/C,N/C,N/C,145000
Dell,N/C,N/C,N/C,199900
Apple,N/C,N/C,N/C,1300000
Autre,N/C,16 Go,N/C,270000
Apple,2022,512 Go,N/C,450000
Apple,2025,N/C,N/C,650000
Dell,N/C,N/C,N/C,220000
Autre,N/C,N/C,N/C,1600000
Apple,2019,N/C,N/C,300000
Apple,2019,N/C,N/C,325000
Autre,N/C,N/C,N/C,150000
Dell,N/C,N/C,N/C,100000
Dell,N/C,N/C,N/C,85000
Apple,N/C,256 Go,16 Go,330000
Apple,2019,N/C,N/C,350000
Apple,2019,N/C,N/C,325000
HP,N/C,840 Go,N/C,120000
Apple,2021,N/C,N/C,500000
Dell,N/C,32 Go,500 Go,200000
Dell,N/C,16 Go,N/C,270000
HP,N/C,N/C,N/C,800000
Autre,N/C,32 Go,N/C,550000
Autre,N/C,521 Go,N/C,850000
Autre,N/C,8 Go,256 Go,350000
HP,N/C,8 Go,256 Go,350000
Autre,N/C,32 Go,256 Go,180000
Autre,2015,16 Go,000 Go,160000
Autre,2015,16 Go,500 Go,170000
Dell,N/C,N/C,N/C,40000
Autre,N/C,N/C,N/C,285000
Autre,N/C,N/C,N/C,275000
Autre,N/C,8 Go,N/C,550000
HP,N/C,N/C,N/C,50000
HP,N/C,5 Go,3 Go,0
HP,N/C,N/C,N/C,350000
HP,N/C,830 Go,N/C,120000
HP,N/C,845 Go,16 Go,170000
Dell,N/C,16 Go,N/C,160000
Dell,N/C,3500 Go,N/C,150000
Dell,N/C,N/C,N/C,165000
Dell,N/C,N/C,N/C,165000
Dell,N/C,N/C,N/C,170000
Dell,N/C,N/C,N/C,170000
Dell,N/C,N/C,N/C,160000
HP,N/C,1040 Go,N/C,225000
Autre,N/C,N/C,N/C,50000
HP,N/C,840 Go,N/C,150000
HP,N/C,N/C,N/C,150000
Autre,N/C,N/C,N/C,675000
Dell,N/C,N/C,N/C,150000
Apple,N/C,N/C,N/C,160000
Apple,N/C,N/C,N/C,130000
Autre,N/C,N/C,N/C,65000
Autre,2050,8 Go,4 Go,325000
Apple,N/C,N/C,N/C,300000
Autre,N/C,N/C,N/C,500000
Dell,N/C,N/C,N/C,125000
Autre,N/C,N/C,N/C,325000
Autre,N/C,N/C,N/C,600000
Autre,N/C,N/C,N/C,500000
HP,N/C,11 Go,N/C,80000
Autre,N/C,N/C,N/C,300000
Apple,2020,N/C,N/C,225000
Apple,2017,N/C,N/C,225000
HP,N/C,430 Go,N/C,120000
Apple,2015,N/C,N/C,125000
HP,N/C,290 Go,16 Go,450000
HP,N/C,290 Go,N/C,550000
Autre,N/C,N/C,N/C,350000
HP,N/C,256 Go,16 Go,145000
HP,N/C,N/C,N/C,85000
Autre,N/C,16 Go,N/C,850000
Autre,N/C,12 Go,N/C,800000
Autre,N/C,N/C,N/C,600000
Autre,N/C,N/C,N/C,999000
Autre,N/C,N/C,N/C,995000
Autre,N/C,N/C,N/C,750000
Autre,N/C,256 Go,16 Go,135000
Autre,N/C,32 Go,N/C,0
Autre,N/C,512 Go,16 Go,175000
Autre,N/C,512 Go,N/C,150000
Autre,N/C,N/C,N/C,65000
Autre,N/C,N/C,N/C,150000
Autre,N/C,N/C,N/C,750000
Dell,N/C,N/C,N/C,165000
Autre,N/C,N/C,N/C,0
Dell,N/C,N/C,N/C,150000
Dell,N/C,N/C,N/C,150000
Autre,N/C,N/C,N/C,165000
Autre,N/C,N/C,N/C,350000
Autre,N/C,4 Go,N/C,350000
Autre,N/C,N/C,N/C,80000
Dell,N/C,N/C,N/C,600000
HP,N/C,N/C,N/C,120000
Autre,N/C,N/C,N/C,100000
Autre,N/C,N/C,N/C,365000
Dell,N/C,N/C,N/C,140000
Autre,N/C,N/C,N/C,0
Dell,N/C,8 Go,N/C,185000
Dell,N/C,256 Go,N/C,160000
Autre,N/C,256 Go,16 Go,140000
Autre,N/C,N/C,N/C,260000
Autre,N/C,N/C,N/C,135000
Dell,N/C,9 Go,512 Go,180000
HP,N/C,N/C,N/C,170000
Autre,N/C,16 Go,N/C,235000
Autre,N/C,16 Go,1000 Go,245000
Apple,N/C,N/C,N/C,825000
Apple,N/C,N/C,N/C,1000000
Dell,N/C,N/C,N/C,200000
Autre,N/C,512 Go,16 Go,180000
Apple,2012,N/C,N/C,85000
Autre,N/C,N/C,N/C,300000
HP,N/C,512 Go,16 Go,165000
Dell,N/C,1000 Go,16 Go,155000
Autre,2015,16 Go,500 Go,170000
Dell,N/C,1000 Go,16 Go,160000
HP,N/C,16 Go,N/C,150000
Autre,N/C,N/C,N/C,500000
Autre,N/C,256 Go,16 Go,135000
HP,N/C,512 Go,16 Go,150000
HP,N/C,8 Go,32 Go,250000
HP,N/C,6 Go,8 Go,120000
Autre,N/C,256 Go,8 Go,100000
HP,N/C,512 Go,16 Go,200000
HP,N/C,8 Go,16 Go,130000
Autre,N/C,32 Go,N/C,450000
Autre,N/C,3 Go,N/C,250000
Dell,N/C,16 Go,N/C,135000
HP,N/C,840 Go,N/C,305000
Autre,N/C,256 Go,12 Go,150000
Apple,N/C,N/C,N/C,550000
Apple,2022,N/C,N/C,580000
Dell,N/C,N/C,N/C,85000
Apple,N/C,N/C,N/C,730000
HP,N/C,N/C,N/C,40000
Autre,2025,N/C,N/C,1450000
HP,N/C,16 Go,500 Go,150000
Dell,N/C,16 Go,4 Go,39000
HP,N/C,250 Go,N/C,65000
HP,N/C,N/C,N/C,0
HP,N/C,645 Go,N/C,225000
Autre,N/C,N/C,N/C,50000
Autre,N/C,N/C,N/C,600000
HP,N/C,N/C,N/C,80000
Apple,N/C,256 Go,N/C,1000000
Autre,N/C,N/C,N/C,650000
Apple,2019,N/C,N/C,185000
Apple,2021,N/C,N/C,585000
Autre,N/C,12 Go,8 Go,520000
Autre,N/C,N/C,N/C,625000
Autre,N/C,N/C,N/C,625000
Autre,N/C,N/C,N/C,90000
HP,N/C,1040 Go,N/C,270000
Autre,N/C,N/C,N/C,0
Apple,2015,N/C,N/C,135000
Apple,2019,8 Go,N/C,450000
Autre,N/C,N/C,N/C,750000
HP,N/C,360 Go,N/C,280000
Autre,N/C,521 Go,N/C,950000
Autre,N/C,N/C,N/C,135000
HP,N/C,N/C,N/C,115000
Autre,N/C,N/C,N/C,1200
Dell,N/C,9 Go,N/C,350000
Autre,N/C,N/C,N/C,690000
Autre,N/C,2 Go,6 Go,250000
Apple,2016,2 Go,N/C,200000
Autre,N/C,N/C,N/C,200000
Autre,N/C,N/C,N/C,165000
Autre,N/C,N/C,N/C,750000
HP,N/C,N/C,N/C,690000
Autre,N/C,N/C,N/C,790000
Autre,N/C,7 Go,500 Go,200000
HP,N/C,N/C,N/C,650000
Autre,N/C,14 Go,N/C,650000
Apple,N/C,N/C,N/C,0
Dell,N/C,N/C,N/C,175000
Dell,N/C,N/C,N/C,150000
HP,N/C,810 Go,N/C,100000
HP,N/C,550 Go,N/C,390000
Dell,N/C,N/C,N/C,30000
Dell,N/C,N/C,N/C,385000
Dell,N/C,N/C,N/C,325000
Dell,N/C,N/C,N/C,200000
Autre,N/C,N/C,N/C,600000
Autre,N/C,N/C,N/C,420000
HP,N/C,435 Go,N/C,200000
Dell,N/C,N/C,N/C,170000
HP,N/C,840 Go,N/C,185000
Dell,N/C,N/C,N/C,650000
Dell,N/C,N/C,N/C,615000
Autre,N/C,13 Go,N/C,550000
Autre,N/C,14 Go,N/C,415000
HP,N/C,460 Go,N/C,650000
HP,N/C,11 Go,N/C,77000
HP,N/C,660 Go,N/C,650000
Autre,N/C,N/C,N/C,150000
HP,N/C,14 Go,N/C,180000
Apple,N/C,N/C,N/C,450000
Autre,2017,N/C,N/C,500000
Autre,N/C,N/C,N/C,400000
Dell,N/C,16 Go,4 Go,45000
HP,N/C,835 Go,N/C,180000
Autre,N/C,16 Go,N/C,145000
Autre,N/C,N/C,N/C,250000
Apple,2021,16 Go,N/C,700000
Apple,N/C,16 Go,256 Go,925000
Apple,2022,N/C,N/C,625000
Apple,2024,16 Go,256 Go,850000
Apple,2025,512 Go,N/C,1700000
Autre,N/C,N/C,N/C,149900
HP,N/C,840 Go,N/C,139900
HP,N/C,450 Go,N/C,200000
Autre,N/C,N/C,N/C,35000
HP,N/C,6 Go,N/C,270000
Dell,N/C,N/C,N/C,60000
Apple,2014,N/C,N/C,65000
Dell,N/C,N/C,N/C,99900
Apple,2019,N/C,N/C,300000
Dell,N/C,N/C,N/C,240000
HP,N/C,N/C,N/C,60000
HP,N/C,840 Go,N/C,120000
HP,N/C,290 Go,N/C,120000
Autre,N/C,N/C,N/C,100000
Autre,N/C,512 Go,12 Go,175000
Autre,N/C,12 Go,N/C,145000
HP,N/C,630 Go,N/C,330000
Dell,N/C,N/C,N/C,800
Dell,N/C,N/C,N/C,155000
HP,N/C,N/C,N/C,120000
Autre,N/C,N/C,N/C,120000
Dell,N/C,N/C,N/C,100000
Autre,N/C,N/C,N/C,159000
HP,N/C,N/C,N/C,695000
Autre,N/C,256 Go,16 Go,0
Dell,N/C,512 Go,16 Go,170000
HP,N/C,N/C,N/C,75000
Autre,N/C,N/C,N/C,700000
Apple,2019,8 Go,N/C,450000
Autre,N/C,N/C,N/C,1150000
Autre,N/C,N/C,N/C,510000
Dell,N/C,N/C,N/C,45000
Apple,2020,16 Go,512 Go,300000
Apple,2020,16 Go,256 Go,350000
Apple,N/C,32 Go,N/C,600000
Apple,2020,16 Go,512 Go,250000
HP,N/C,435 Go,N/C,225000
HP,N/C,2 Go,N/C,320
Dell,N/C,N/C,N/C,265
HP,N/C,835 Go,N/C,209
HP,N/C,N/C,N/C,85000
Dell,2025,N/C,N/C,550000
Apple,N/C,N/C,N/C,600000
Dell,N/C,N/C,N/C,450000
Autre,N/C,N/C,N/C,180000
Dell,N/C,9 Go,N/C,375
Autre,N/C,32 Go,N/C,0
Dell,N/C,N/C,N/C,0
Apple,2017,N/C,N/C,225000
Autre,N/C,N/C,N/C,695000
HP,N/C,1000 Go,N/C,150000
Dell,N/C,512 Go,N/C,0
Dell,N/C,N/C,N/C,150000
Apple,N/C,256 Go,N/C,480000
HP,N/C,N/C,N/C,900000
Autre,N/C,N/C,N/C,600000
Autre,N/C,N/C,N/C,130000
Autre,N/C,N/C,N/C,1500000
Autre,N/C,N/C,N/C,150000
HP,N/C,360 Go,N/C,180000
Autre,2025,N/C,N/C,595000
Autre,N/C,N/C,N/C,250000
Autre,2025,N/C,N/C,1500000
Autre,N/C,N/C,N/C,650000
Autre,N/C,N/C,N/C,1200000
Autre,N/C,N/C,N/C,750000
Autre,N/C,N/C,N/C,220000
HP,N/C,840 Go,N/C,200000
HP,N/C,840 Go,8 Go,100000
Autre,N/C,N/C,N/C,1200000
HP,N/C,830 Go,N/C,230000
Autre,N/C,N/C,N/C,100000
Dell,N/C,3 Go,N/C,400000
HP,N/C,N/C,N/C,200000
Autre,N/C,N/C,N/C,750000
HP,N/C,835 Go,N/C,199000
Autre,2017,N/C,N/C,260000
Autre,N/C,N/C,N/C,850000
Autre,N/C,N/C,N/C,220000
Dell,N/C,N/C,N/C,250000
HP,N/C,N/C,N/C,400000
HP,N/C,N/C,N/C,270000
HP,N/C,512 Go,N/C,390000
HP,N/C,725 Go,N/C,175000
Dell,N/C,N/C,N/C,135000
HP,N/C,N/C,N/C,225000
Apple,N/C,N/C,N/C,335000
Apple,N/C,N/C,N/C,175000
HP,N/C,2 Go,N/C,220000
HP,N/C,N/C,N/C,245000
HP,N/C,N/C,N/C,240000
HP,N/C,N/C,N/C,290000
HP,N/C,N/C,N/C,230000
Autre,N/C,N/C,N/C,120000
Autre,N/C,N/C,N/C,550000
HP,N/C,N/C,N/C,950000
Apple,N/C,256 Go,N/C,500000
Autre,N/C,13 Go,N/C,180000
Autre,N/C,N/C,N/C,65000
Autre,N/C,N/C,N/C,325000
Autre,N/C,N/C,N/C,650000
Autre,N/C,N/C,N/C,530000
Autre,N/C,14 Go,N/C,300000
Dell,N/C,N/C,N/C,350000
Dell,N/C,N/C,N/C,270000
HP,N/C,N/C,N/C,115000
Dell,N/C,N/C,N/C,80000
Apple,N/C,N/C,N/C,125000
HP,N/C,N/C,N/C,170000
Dell,N/C,500 Go,8 Go,125000
HP,N/C,840 Go,8 Go,185000
HP,N/C,N/C,N/C,200000
Autre,N/C,N/C,N/C,320000
HP,N/C,1040 Go,N/C,185000
